Comuna,Lugar de vacunaci¨®n,address,latitude,longitude
Coquimbo,Cesfam Lila Cortes,Regimiento Arica 1405,-29.9559589,-71.2475192
Coquimbo,Cesfam Santa Cecilia,Las Heras 1100,-29.9500248,-71.3449578
La Serena,Cesfam Cardenal Caro,4 esquinas s/n,-29.9345465,-71.2560955
La Serena,Vacunatorio Ead,Francisco Ariztia 2763,-29.9342828,-71.2441541
La Serena,Colegio Luis Braille,4 esquinas 89,-29.9329435,-71.2594598
La Serena,Vacunatorio Emi,Cisternas 1750,-29.919284,-71.245136
La Serena,Cesfam Pedro Aguirre Cerda,Emilio Bello 918,-29.9162688,-71.2189042
La Serena,Coliseo Municipal,Juan Antonio Rios 461,-29.9127898,-71.2531757
La Serena,Vacunatorio La Serena,Balmaceda 1015,-29.908893,-71.250164
La Serena,Cesfam Emilio Schaffhauser,Francisco de Aguirre S/N,-29.9058613,-71.2602211
La Serena,Cesfam Las Compa?ias,Esmeralda s/n,-29.8776453,-71.2469902
La Serena,Polideportivo Las Compa?ias,Av Vi?a del Mar s/n,-29.8724565,-71.2363763
La Serena,Cesfam Juan Pablo Ii,Isidora Campa?a 3397,-29.8680865,-71.2299378
Alto del Carmen,Cesfam A. Del Carmen,Manuel Rodr¨ªguez esq Serrano,-28.7581737,-70.4869354
Vallenar,Ccr (Antiguo Cesfam Joan Crawford),Av Espa?a s/n,-28.5917986,-70.7463131
Vallenar,Cesfam Joan Crawford,Av Los Escritores,-28.5890091,-70.7599823
Vallenar,Junta De Vecinos Poblaci¨®n Quinta Valle,Sector Quinta Valle,-28.5836153,-70.7486987
Vallenar,Junta De Vecinos Ventanas,Av. Paraguay esquina Ecuador,-28.5757953,-70.7571009
Vallenar,Centro Comunitario,Ram¨ªrez esq Erasmo Escala S/N,-28.5732193,-70.7648501
Vallenar,Sede Abuelitas Esperanza,Avda Lautaro 1230 Pob Hmnos Carrera,-28.5696335,-70.7622652
Huasco,Posta Rural Huasco Bajo,Las Heras SN,-28.4744217,-71.1781003
Huasco,Cesfam Huasco,Las Heras SN,-28.4664,-71.2192
Tierra Amarilla,Posta Salud Rural Los Loros,Ferrocarril SN,-27.491516,-70.2643451
Tierra Amarilla,Cesfam Tierra Amarilla,"Lorenzo Jofr¨¦ S/N,",-27.4690528,-70.2664473
Copiap¨®,Esc Hern¨¢n M¨¢rquez Huerta,Nueva Prat s/n Estaci¨®n Paipote,-27.4113777,-70.2786827
Copiap¨®,Esc El Palomar,Calle El R¨ªo Esq. Vicu?a El Palomar,-27.3833452,-70.3320349
Copiap¨®,Esc Bruno Zavala,Oriente 3-B #73 Santa Elvira,-27.379243,-70.3223169
Copiap¨®,Esc Jes¨²s Fern¨¢ndez Hidalgo,"Cerro Blanco 323, Pob. Rosario",-27.375051,-70.337874
Copiap¨®,Esc Los Estandartes,Almirante Latorre Esq. Caupolic¨¢n,-27.3697933,-70.3135595
Copiap¨®,Escuela Pedro Le¨®n Gallo,Miguel Gallo #815,-27.3615958,-70.3251187
Copiap¨®,Esc Abraham Sep¨²lveda,Juan Mart¨ªnez #361,-27.3576203,-70.3471582
Caldera,Esc Edac,Calle La Pi?a,-27.0764881,-70.8117303
Caldera,Cediman,Calle Lebu,-27.0720706,-70.8118546
Caldera,Estadio Fco Bustos,Calle Carvallo,-27.0691417,-70.8241599
Portezuelo,Escuela San Francisco,Sector San Francisco,-36.57282534,-72.47995304
Diego de Almagro,Esc Aliro Lamas,Avda Diego de Almagro 400,-26.3883455,-70.045588
Cha?aral,Escuela Jos¨¦ Luis Olivares,Carrera 1586,-26.3425083,-70.616505
Taltal,"Hospital 21 de Mayo, Sal¨®n Comunitario",serrano #850,-25.40685,-70.48209
Antofagasta,Estadio Escolar (Avda. Angamos) CECOSF Coviefi,Avenida Angamos #602 / Santa Rita #032165,-23.6787256,-70.409466
Antofagasta,Escuela Jap¨®n,Juan Sebasti¨¢n #1315,-23.6509279,-70.3975022
Antofagasta,Centro de Salud Familiar Central Oriente,Avenida Padre Alberto Hurtado,-23.64955,-70.3855302
Antofagasta,Ferrocarril de Antofagasta a Bolivia (FCAB),Bol¨ªvar #255,-23.6447532,-70.396953
Antofagasta,Liceo Industrial,Pasaje Placilla #485,-23.6147455,-70.3830669
Antofagasta,Centro de Salud Familiar Valdivieso,Cerro Pedregal #8755,-23.5865502,-70.3759663
Antofagasta,Estacionamiento Centro de Salud Familiar Juan Pablo II de Antofagasta,Huamachuco con Julio Montt Salamanca,-23.5816576,-70.3810406
Antofagasta,Hospital de Campa?a (Centro de Salud Familiar Norte),Bandera #7891,-23.5772414,-70.37965
Antofagasta,Centro de Salud Familiar Dra. Maria Cristina Rojas Neumann (Frontis),Hilda Cruz Colina #10130,-23.5697636,-70.3769397
Mejillones,Escuela Julia Herrera Varas,Bernardo O'higgins #555,-23.1040822,-70.4471898
San Pedro de Atacama,Escuela E-26,Ignacio Carrera Pinto #499,-22.9118964,-68.1965716
Sierra Gorda,Posta de Salud Rural Sierra Gorda,Salvador Allende #211,-22.8908762,-69.320548
Sierra Gorda,Posta de Salud Rural Baquedano,Aconcagua S/N,-22.8905098,-69.3199799
Calama,Liceo B-8 (2¡ã semana),Anibal Pinto #2278,-22.4582277,-68.9317048
Calama,Centro Comunitario de Salud Familiar Sur,"Bernardo O'Higgins 538, Calama",-22.4543923,-68.9293819
Calama,Liceo Jorge Alessandri (2¡ã semana),Avenida Granaderos #3464,-22.4468414,-68.9281349
Calama,Escuela Pedro Vergara Keller (2¡ã semana),Guatemala #3686,-22.4421516,-68.9327456
Mar¨ªa Elena,Centro de Salud Familiar Mar¨ªa Elena,Diego de Almagro S/N,-22.3413695,-69.6636915
Tocopilla,Hospital Dr. Marcos Macuada,Santa Rosa S/N,-22.0890726,-70.1929308
Pica,Cesfam Juan Marquez Vizmarra,Avda. Juan M¨¢rquez con Esquina Santa Cruz,-20.4884844,-69.3320534
Alto Hospicio,Consultorio Urbano Dr. Hector Reyno,"Avda. Las Am¨¦ricas N¡ã3080, sector La Pampa",-20.2843674,-70.1018183
Alto Hospicio,Cesfam Dr. Yandry A?azco,calle Los Lagos N¡ã4320,-20.2805162,-70.0827909
Alto Hospicio,Cecof La Tortuga,calle Santa Rosa N¡ã3355,-20.2754351,-70.1082395
Alto Hospicio,Cesfam Dr. Pedro Pulgar Melgarejo,Avda. Los Alamos N¡ã3101,-20.2649839,-70.1005814
Pozo Almonte,Cesfam Pozo Almonte,Calle Estaci¨®n N¡ã748,-20.2613719,-69.7799126
Iquique,Cesfam Guzm¨¢n,Salvador Allende N¡ã2736,-20.2565842,-70.1283193
Iquique,Cesfam Sur,Playa El Aguila S/N,-20.251327,-70.1314193
Alto Hospicio,Cecof El Boro,Salitrera Domeyko s/n,-20.2473837,-70.0965504
RIO IBA?EZ,PSR PUERTO IBA?EZ,Arturo Prat s/n,-20.2441837,-70.1409449
Iquique,Cecof Esmeralda,Calle Ferrocarril N¡ã1460,-20.2307033,-70.1356692
Iquique,Cesfam Aguirre,Pasaje 3 Pintados S/N,-20.226299,-70.1346933
Iquique,Vacunatorio Sonrisa Infantil,C¨¦spedes y Gonz¨¢lez 1195,-20.2246601,-70.1437466
Iquique,Clinica Tarapac¨¢,Barros Arana N¡ã1550,-20.2229403,-70.1474744
Iquique,Clinica Red Salud Iquique,calle Bernardo O'Higgins N¡ã103,-20.2172801,-70.1549779
Iquique,Cesfam Videla,Arturo Fern¨¢ndez N¡ã44,-20.2096519,-70.1436735
Huara,Cesfam Dr. Amador Neghme,calle Francisco Saavedra N¡ã44,-19.9956596,-69.7690272
Cami?a,Consultorio General Rural De Cami?a,Calle Caser¨ªo de Cami?a S/N,-19.3110655,-69.4269996
Colchane,Consultorio General Rural de Colchane,Calle Sector de Colchane S/N,-19.276402,-68.639615
Camarones,Posta Rural,Pueblo codpa S/N,-18.8335411,-69.7441969
Arica,Epicentro 1,Pablo Picasso 2150,-18.4937092,-70.2987762
Arica,CEMICH,18 de Septiembre 1315,-18.4839963,-70.3082272
Arica,Clinica San Jose,Dr. Juan Noe 1370,-18.4832586,-70.3067074
Arica,Oficina Comunal del Adulto Mayor,Capit¨¢n Avalos 2449,-18.4813828,-70.2840099
Arica,Fortin Sotomayor,Rafael Sotomayor 600,-18.4813697,-70.3172153
Arica,Epicentro 2,Ginebra 3708,-18.4444268,-70.2963611
Arica,Delegacion Norte de Dideco,Curali 848,-18.4396381,-70.2905548
Arica,Delegacion Municipal San Miguel,Los araucanos S/N.,-18.4301993,-70.2933986
Putre,Cesfam Rural,Baquedano 261,-18.1974162,-69.5571118
General Lagos,Posta Rural,Pueblo visviri S/N,-17.5936592,-69.4807541
La Serena,Cesfam Cardenal Raul Silva Henriquez,La Paz S/N,-33.47008831,-70.53232725
Longav¨ª,Posta El Carmen,El Carmen S/N,-36.09392896,-71.58271403
Los Angeles,Colegio Arturo Alesandri,"Avda. Oriente S/N, Los Angeles",-37.49228878,-72.32742067
